Prey \ predator,Baleen whales,Toothed whales,Seals,Seabirds,Juvenile sharks,Spurdog,Large piscivorous sharks,Small sharks,Juvenile rays,Starry ray + others,Thornback & Spotted ray,Skate + cuckoo ray,"Juvenile Cod(0-2, 0-40cm)",Cod (adult),"Juvenile Whiting (0-1, 0-20cm)",Whiting (adult),"Juvenile Haddock (0-1, 0-20cm)",Haddock (adult),"Juvenile Saithe (0-3, 0-40cm)",Saithe (adult),Hake,Blue whiting,Norway pout,Other gadoids (large),Other gadoids (small),Monkfish,Gurnards,"Herring (juvenile 0, 1)",Herring (adult),Sprat,Mackerel,Horse mackerel,Sandeels,Plaice,Dab,Long-rough dab,Flounder,Sole,Lemon sole,Witch,Turbot and brill,Megrim,Halibut,Dragonets,Catfish (Wolf-fish),Large demersal fish,Small demersal fish,Miscellaneous filterfeeding pelagic fish,Squid & cuttlefish,Fish larvae,Carnivorous zooplankton,Herbivorous & Omnivorous zooplankton (copepods),Gelatinous zooplankton,Large crabs,Nephrops,Epifaunal macrobenthos (mobile grazers),Infaunal macrobenthos,Shrimp,Small mobile epifauna (swarming crustaceans),Small infauna (polychaetes),Sessile epifauna,Meiofauna,"Benthic microflora (incl. Bacteria, protozoa))","Planktonic microflora (incl. Bacteria, protozoa)",Phytoplankton,Detritus - DOM -water column,Detritus - POM - sediment
Dab,0,0,0.01007114,0,1.66E-05,0.000215919,0.000195239,3.47E-05,0.00132124,0.004910941,0,0.000225,0,0,0.001509152,0.00289037,0,0,0,0.000352002,0,0,0,0,0.02263282,0.001883845,0.002669624,0,0,0,0,0,0,0,0,0.04481724,0.04848485,0,0,0,0.007514851,0,0,0,0,1.70E-05,0.185353,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.065286,2.485667
Long-rough dab,0,1.56E-05,0.002168838,0,0,0,0,1.25E-05,0.00054672,0.003446925,0,0.000144,0,0,0.006035962,0.04396951,0,0,0,0.000234668,0,0,0,0.004521208,0,0.002817786,0.004687364,0,0,0,0,0,0,0,0,0,0.03520352,0,0,0,0,0,0,0,0,0,0,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1112558,0.2595968
Flounder,0,0,0.002319154,0,0,0,0,0,0,0,0,0,0.0259249,0.009958685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0480852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08290651,0.1934485
Sole,0,0,0.003178093,0,0,0,0,1.19E-05,0,0.000222382,0.00065274,0.002142,0.005184981,0.001991737,0.009054909,0.004762349,0.004448367,0.01100342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00480852,0,0,0,0,0,0,0,0,0,0,0,0,0.002498019,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02963893,0.0691575
Lemon sole,0,0,0.004938928,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004448367,0.01100342,0,0,0,0,0,0,0,0.000702451,0,0,0,0,0,0,0,0,0,0,0.03520352,0,0,0,0,0,0,0,0,0,0,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1343159,0.3134037
Witch,0,0,0.0053684,0,0,0.000215919,0,0,0,1.85E-05,0,7.20E-05,0.00259249,0.000995869,0,0,0.004448367,0.01100342,0,0,0,0,0,0,0,0.000231489,3.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02200324,0.05134088
Turbot and brill,0,0,0.003242514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01912977,0.04463612
Megrim,0,0,0.003306934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000231489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01156497,0.02698492
Halibut,0,0,0,0,0,0,0,0,0,3.71E-05,0,0,0,0,0,0,0.00133451,0.001100342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006661731,0.01554404
Dragonets,0,2.76E-05,0.002168838,0,2.48E-06,0.000850387,0.000171874,9.80E-05,0,0.000982188,0,0.003483,0,0,0,0.004160661,0.00E+00,0,0,0,0,0,0,0,0.002258981,0.000231489,0.00291776,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007788119,0.003235457,0,0,0,4.25E-05,0.026479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02268051,0.05292118
Catfish (Wolf-fish),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001846632,0.004308807
Large demersal fish,0,0,0,0,0,0,0,0,0,3.71E-05,0,0.000135,0,0.00E+00,0,0.009032407,0,0,0,5.81E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000127626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005658313,0.01320273
Small demersal fish,0,0.00329681,0.02213928,0,2.48E-05,0.000335504,3.42E-05,1.49E-05,0.00041004,0.001667867,0.01000362,0.000963,0,0,0.1378358,0.7664824,0,0,0,5.81E-05,0.000489696,0,0,0.001890013,0.06246658,0.002586296,0.005339249,0,0,0,0.000595094,0.01554499,0,0.0961704,0.3024,0.04445678,0.008080808,0.00626944,0.008960577,0.0020172,0.01235914,0.000653415,0,0,0,0.005598523,0.1823553,0,0.008337509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3112977,0.7263614
Miscellaneous filterfeeding pelagic fish,0.01671449,0,0,0,9.17E-06,0,0,2.45E-05,0,0,0,0,0,0,0.002515252,0.06096875,0,0,0.04777619,0.006042701,0.000323384,0.007392961,0,0,0,0.000231489,6.21E-05,0,0,0,0.000595094,0,0,0,0,0,0,0,0,0,0,0.002582042,0,0,0,0.00047647,0,0.03026514,0.03302936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03553888,0.08292405
Squid & cuttlefish,0.01008216,0.009590721,0,0,3.05E-05,0.000730801,0.00065005,0.000154139,0.0002278,0.00029651,0.00071346,0.000711,0.0518498,0.01991737,0.03973675,0.02716122,0,0,0.01491866,0.001408008,3.48E-05,0,0,0.01363774,0.003621251,0.005651535,0.004656321,0,0,0,0.02023408,0,0,0,0,0.003604604,0,0,0,0,0,0,0.00416594,0,0,3.40E-06,0.02748095,0.003168878,0.034736,0,0,0,0.03345963,0,0,0,0,0,0,0,0,0,0,0,0,0.1107646,0.2584507
Fish larvae,0,0,0,0,0,0,0,0,0,0,0,0,0.4147984,0.159339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2249717,0,0,0.1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01603367,0,1.735636,0,0.1505011,0,0,0,0,0,0,0,0,0,0,0,0,0.8576062,2.001081
Carnivorous zooplankton,0.03342898,0,0,0.03065285,4.92E-05,0.000176057,0,7.17E-06,0.00373592,3.71E-05,0.0002277,0.000306,0,0,0.6689649,3.023056,0,0,0.848138,0.07286441,0,0.4385765,2.011343,0.002964727,0.4535617,0,0.002980046,0.9692112,5.701778,0,0.8028062,0.8097684,2.052175,0,0,0,0.04128413,0,0,0,0,0,0,0,0.00036414,0.05764436,0.000999208,0.08486778,0.3391121,0,3.605872,0,0.1336369,0,0,0,0,0.25,0,0,0,0,0,0,0,4.318114,10.0756
Herbivorous & Omnivorous zooplankton (copepods),0,0,0,0.05696376,0,0,0,0,0,0,0,0,0,0,0.5045404,0,0,0,0.5368388,0.06072035,0,0.1022693,3.352238,0.005336509,1.3548,0,0,2.393568,12.35385,2.7792,0.4859155,0,19.85179,0,0,0,0,0,0,0,0,0.000295091,0,0.001215,0,0.006508921,0.455139,0.3960686,0.4489428,11.32153,51.1623,0,0.1336369,0,0,0,0,0.5,0,0,0,0,0,0,0,66.4009,154.9354
Gelatinous zooplankton,0.0734273,0,0,0,6.65E-05,0.001185891,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05704571,0,0,0,0,0,0,0,0,6.81E-05,0,0.01892283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05168632,0.1206014
Large crabs,0,0,0,0,6.95E-05,0.000441803,0,0.000675701,0.0437376,0.01139709,0.05499714,0.004904999,0.0259249,0.009958685,0.05029968,0.03178959,0.02224183,0.05501709,0,0,6.34E-06,0,0,0.003075904,0.05115528,0,0.01909092,0,0,0,0,0,0,0.00240426,0.2016,0.05046445,0.03912391,0,0,0,0,0.002919288,0.005088251,0.00216,0.0012138,0,0.0474671,0,0,0,0,0,0,0.0044005,0,0,0,0,0,0,0,0,0,0,0,0.3021323,0.7049753
Nephrops,0,0,0,0,1.83E-05,0.000338826,0,0.000111123,0,0,0,0.000135,0.1036996,0.01991737,0,0.01129051,0.004448367,0.01100342,0,0,0,0,0,0,0.03390735,0.000470961,0.000217295,0,0,0,0,0.06218046,0,0,0.03024,0.01646103,0.0256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01628185,0,0,0,0,0,0,0,0,0,0,0,0.1375739,0.3210058
Epifaunal macrobenthos (mobile grazers),0,0,0,0,0.[phone],0.[phone],2.34E-05,0.00179231,0.02993292,0.00830227,0.02955546,0.001647,1.088846,0.4282235,0.9722928,1.806282,0.934157,2.310718,0.000466208,0.000117334,3.17E-05,0.07849585,0,0,0.5106475,0.000702451,0.00592895,0,0,0,0.01341936,0,0.02478221,0.2885112,1.3104,0.2494386,0.1792179,0.00626944,0.05415878,0.0608358,0.007415482,0.000295091,0.000186535,0.024975,0.01863302,0.001080566,0.8189324,0.01516107,0,0,0,0,0,1.261623,0,7.573679,0,0,0,0,0,0,0,0,0,12.13934,28.32513
Infaunal macrobenthos,0,0,0,0,0.00014774,0.000262424,0,0.001075386,0.00145792,0.000352105,0.00028842,5.40E-05,0.6221976,0.2489671,0.9783288,2.214309,0.04448367,0.1100342,0.0167835,0,0,0,1.340895,0,0.8130521,0,0.00142784,0,0,0,2.98E-04,0.02601013,0.1827769,0.07693633,2.88288,0.3224919,0.12904,0.05652292,0.1308508,0.0085854,0.006173357,0,0,0.037125,0.00269178,0.00216964,0.4506377,0,0,0,0,0,0,1.359314,0.50875,30.29472,0,0,0,0,0,0,0,0,0,55.11114,128.5926
Shrimp,0,0,0,0,0.000193237,0.000641112,0,0.000219259,0.02396456,0.001908781,0.01675872,0.007569,0.0777747,0.02987606,0.1901492,0.1051127,0.133451,0.3301026,0.01212141,0.000704004,3.17E-06,0.02239632,0,0.0114142,0.004526564,0,0.008443464,0,0,0,0.000595094,0,0,0.0240426,0,0.04806139,0.005280528,0,0,0,0.005452925,0.002192101,6.22E-05,0.021735,0.00087346,0.005249679,0.1004203,0.008207495,0.03222768,0,0,0,0.03345963,0.0044005,0,0,0,0.05,0,0,0,0,0,0,0,0.3261134,0.7609311
Small mobile epifauna (swarming crustaceans),0,0,0,0,0.000170988,0,0,0.000244352,0.1090706,0.01439925,0.01387452,0.006624,0.6299751,0.241996,0.3908245,0.3266655,2.400783,5.930842,0.03286745,0.003344019,0,0,0.3352239,0.002297663,0.3055736,0,0.0397029,0.1841207,0.3801185,0,0.09432233,0,0.5041001,0.0961704,1.512,0.003965064,0.1220922,0,0,0,0,0.000147545,0,0.059535,0,0.000331827,0.6564793,0.006953572,0.2494839,0,3.577178,0,0.05348165,0.08668984,0.30525,4.544207,13.6,0.25,4.885714,0,0,0,0,0,0,14.28438,33.33022
Small infauna (polychaetes),0,0,0,0,0.00029873,4.98E-05,0,0.00044509,0.04628896,0.005707811,0.0017457,0.006732,0.3629486,0.1394216,0.2449595,1.608967,0.3113857,0.7702393,0.002564145,0.000234668,0,0.00014496,0,0.00322414,0.7931333,0,0.000124169,0,0,0,0.562686,0,6.097985,0.8559166,0.7056,0.3352282,0,0.2072344,0.8664087,0.1685592,0,0,0,0.11853,2.38E-05,0.001803779,0.1963443,0.006326611,0.03302936,0,0,0,0,0.4554517,0.407,37.86839,49.86666,0.5,0,22.5,0,0,0,0,0,29.68446,69.26373
Sessile epifauna,0,0,0,0,2.13E-05,0,0,5.14E-05,0,0,0,0,0.1036996,3.98E-02,0,0.009388282,0.3558693,0.8802735,0,0,0,0,0,0,0,0,0,0,0,0,0.007736217,0,0,0.2861069,2.016,0,0.03912391,0,0.2572213,0.006002401,0,0,0,0,0,0.000433928,0,0,0,0,0,0,0,0.2160645,0.2035,0,0,0,0,0,0,0,0,0,0,14.99029,34.97735
Meiofauna,0,0,0,0,1.24E-06,0,0,5.97E-05,0.00191352,0,0,0,0.518498,0.1991737,0,0,0.08896733,0.2200684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55458,0.0240426,0.01008,0,0,0.2135038,0,0,0,0,0,0.004725,0,6.81E-05,0.1458843,0,0,0,0,0,0,0,0,0,27.2,0.5,35.82857,67.5,0,29.49167,0,0,0,35.88546,83.73273
"Benthic microflora (incl. Bacteria, protozoa))",0,0,0,0,0,0,0,0,0,0,0,0,0.005184981,0.001991737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2160645,0.2035,15.14736,136,0.75,32.57143,45,0,442.375,159.096,33.3464,0,363.1235,363.1235
"Planktonic microflora (incl. Bacteria, protozoa)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3474,0.6257687,0.08819059,1.548075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.75278,24,0.06685206,0.2160645,0.10175,18.17683,45.33333,0.6,24.42857,22.5,95.55,0,198.87,166.732,0,361.9592,361.9592
Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3474,0,0,0.7057402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130736,2.830384,0,432,0.06685206,0,0.2035,7.573679,0,0,0,0,13.65,0,0,0,0,761.6212,930.8704
Detritus - DOM -water column,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0.06105,7.573679,45.33333,0.5,16.28571,89.99999,0,0,397.74,1083.758,0,0,0
Detritus - POM - sediment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407,22.72104,136,0.8500001,48.85714,202.5,27.3,117.9667,1232.994,383.4836,0,0,0